address,zip_code,days_on_market,listing_summary,url,asking_price,beds,baths,square_feet,year_built,parking,property_type,num_units,unit_1_beds,unit_2_beds,unit_3_beds,unit_4_beds,total_monthly_revenue,taxes,land_assessment,additions_assessment
"1147 Vivjon Dr, West Homestead, PA, 15120",15120,1,"Welcome to 1147 Vivjon Drive, a well-maintained 3 bed, 2 bath ranch home on a quiet street in the desirable Calhoun Village neighborhood of West Homestead. This charming home features a bright living room, finished game room, a large yard, a cozy closed-in front porch, and a covered back porch perfect for relaxing or entertaining. Enjoy the ease of single-level living, ample storage, and a peaceful setting. Conveniently located within walking distance to a park and ball field, and just minutes from shopping, dining, and major roadways—this home combines comfort and convenience in one perfect package!",https://www.redfin.com/PA/Homestead/1147-Vivjon-Dr-15120/home/73567660,195000,3.0,2.0,1000.0,1964.0,Garage,Single-family,1,3.0,,,,,,,
"409 Vine St, Munhall, PA, 15120",15120,1,"Welcome to this beautifully renovated 4-bedroom, 2-bathroom gem, located on a quiet, peaceful street just minutes from Pittsburgh’s iconic Waterfront. This move-in-ready home offers the perfect blend of comfort, convenience, and style—ideal for families, entertainers, or anyone seeking a spacious oasis close to city life. Outside, enjoy warm summer days by your private pool, or unwind on the large deck that overlooks the expansive backyard—perfect for family gatherings, barbecues, and creating lasting memories. This property also includes a rare commercial-style 2-car garage and an additional garage located at the rear of the home, offering ample space for storage, hobbies",https://www.redfin.com/PA/Homestead/409-Vine-St-15120/home/74520918,265000,4.0,2.0,1440.0,1920.0,Garage,Single-family,1,4.0,,,,,,,
"138 W Larkspur St, Munhall, PA, 15120",15120,3,"Brick beauty just waiting for you! All brick 3 bedroom has been completely updated and upgraded. New roof, New HVAC, New white kitchen with granite tops and stainless appliances. New full bath just gleams! New flooring and fresh paint throughout. Full basement could be a great gameroom area. Tabletop level lot -easy to maintain. So close to everything-great location. So much here to love in your new home.",https://www.redfin.com/PA/Homestead/138-W-Larkspur-St-15120/home/74520947,195000,3.0,1.0,1371.0,1952.0,,Single-family,1,3.0,,,,,,,
"3009 Main St, Munhall, PA, 15120",15120,4,"This centrally located duplex is ready for your touch! Very conveniently located property has close access to many shops, restaurants and major highways. 3 bedrooms and 1 bathroom in each unit. Off street parking, detached garage provide much convenience. Old charm meets the opportunity to add updated finishings! Perfect option for full investment or owner occupy one unit.",https://www.redfin.com/PA/Homestead/3009-Main-St-15120/home/74482017,180000,6.0,2.0,,1918.0,Garage,Multi-family,2,,,,,,,,
"350 Vine St, Munhall, PA, 15120",15120,4,"Welcome to this charming 2 or 3 bedroom, all brick home situated on a beautiful flat, wooded lot. Upon entering the home, you'll notice the nicely updated flooring and bathroom. The living and dining room are spacious and welcoming. The kitchen is a cozy, eat-in space with a covered side porch, leading to your serene back yard, which is the perfect place for relaxing or entertaining. Upstairs, you'll find a second bedroom that is large. The finished basement adds a 3rd bedroom, perfect for guests or additional living space. Just minutes from The Waterfront and Kennywood, and steps from a neighborhood playground, this location offers the best of convenience and nature. Don’t miss this ",https://www.redfin.com/PA/Homestead/350-Vine-St-15120/home/74520810,160000,3.0,2.0,1088.0,1950.0,Garage,Single-family,1,3.0,,,,,,,
"2444 Dewey St, Homestead, PA, 15120",15120,6,Welcome to 2444 Dewey St! This fantastic 2-bed home is perfect for first-time home buyers or investors looking to add to their portfolio this year. It is move-in or rent-ready. Located on a quiet street. Enjoy some summer fun out back. Off-street parking with a detached one-car garage. Schedule today!,https://www.redfin.com/PA/Homestead/2444-Dewey-St-15120/home/74521773,100000,2.0,1.0,,1920.0,Garage,Single-family,1,2.0,,,,,,,
"3521 Trautman St, Munhall, PA, 15120",15120,15,"Welcome to 3521 Trautman Street! This 3-bedroom home is a perfect opportunity for a family with young kids or an investor looking for a fixer-upper. Located directly across from Trautman Baseball Field and Park, you'll enjoy easy access to outdoor activities. The home is just a short walk to Mainstreet's restaurants and shops, and offers quick access to the city. With some updates, this property can be transformed into your dream home or a solid investment. This home has a newer Roof, and boiler is only 4 years old. Don't miss this great opportunity!",https://www.redfin.com/PA/Homestead/3521-Trautman-St-15120/home/73494483,99000,3.0,1.0,1088.0,1925.0,,Single-family,1,3.0,,,,,,,
"246 W 9th Ave, West Homestead, PA, 15120",15120,17,"Attention Investors!!So much potential! Big 3 bedroom 2 full bath home is West Homestead, just a block to 8th Ave. First floor has large living room and formal dining room with 12 foot ceilings. Huge kitchen and pantry/Mud room. (Laundry could be raised to this level!) A full bath is also on the main level. Second floor has 3 bedrooms and full bath. 2 Additional bedrooms are on the third floor that have been closed off but access can be reopened. Nice yard.",https://www.redfin.com/PA/Homestead/246-W-9th-Ave-15120/home/74480212,55000,3.0,2.5,1663.0,,,Single-family,1,3.0,,,,,,,
"254 Video Dr, Munhall, PA, 15120",15120,19,"Vault into this well-maintained Munhall home on Video Drive! Nestled in a very quiet neighborhood with virtually no thru traffic, and a short venture from the Waterfront and vibrant downtown Pittsburgh, this location delivers convenience with a small community vibe. The first floor’s well designed circular floor plan and powder room is perfect for effortless flow between living spaces and hosting visitors. Upstairs you’ll find three spacious bedrooms and a full bath while the basement space offers a versatile additional living space, voluminous storage, and access to your vehicle via the integral garage. The soon to be verdant flat backyard is perfect for varied ventures—b",https://www.redfin.com/PA/Homestead/254-Video-Dr-15120/home/73545860,222900,3.0,1.5,1269.0,1967.0,Garage,Single-family,1,3.0,,,,,,,
"3406 Dogwood Pl, West Homestead, PA, 15120",15120,20,"SPACIOUS SPLIT ENTRY ON CUL-DE-SAC STREET NESTLED IN THE PEACEFUL ENCLAVE OF CALHOUN MANOR! Great room sizes with an easy flow floor plan. Granite kitchen with wood cabinetry  &  stainless appliances opens to the dining room and full view doors to the brand new deck offering great views. The dining room opens seamlessly to the large living room. You'll appreciate the updated ceramic bath and 3 nicely sized bedrooms including the master with double closets. The lower level offers a second full bath, laundry/storage room and an amazing family room spanning 25 feet! Featuring a fireplace and glass doors to the covered patio and private level yard. Don't miss the 2 car garage and additional",https://www.redfin.com/PA/Homestead/3406-Dogwood-Pl-15120/home/73567789,314900,3.0,2.0,1400.0,1979.0,Garage,Single-family,1,3.0,,,,,,,
